cells,instfr,decay,int,stimVal,widths,type
M04_JS_A1_C02,27.4348422496571,-4.4363909378973,26.6125356852403,40,0.8,NA
M04_JS_A1_C04,26.9905533063428,-2.66918585641395,26.1098692737715,110,0.85,NA
M04_JS_A1_C05,34.6020761245676,-3.43136085516408,30.8416942312499,60,0.65,NA
M04_JS_A1_C08,32.7868852459016,-2.98430679996807,32.4171153419373,20,0.75,NA
M04_JS_A1_C12,24.7218788627936,-3.31480426811645,23.6948306038725,130,1.45,S
M04_JS_A1_C13,25.5102040816326,-3.69749793690147,24.0869854045335,110,0.95,S
M04_JS_A1_C14,19.1754554170662,-1.20862633094715,18.7514357518227,40,0.9,A
M04_JS_A1_C15,27.5862068965517,-1.62680854146827,24.823408528261,40,1.2,NA
M04_MW_A1_C08,23.2288037166086,-2.43280730679478,22.3752076989356,110,0.9,NA
M04_MW_A1_C09,30.4878048780488,-7.18509404751499,29.5114685015851,110,1.3,NA
M04_SM_A1_C12,96.1538461538465,-0.884115288733172,86.4178658098039,70,0.9,A
M05_JS_A1_C01,42.5531914893618,-11.0957643112077,45.5930531117595,40,1,A
M05_JS_A1_C02,62.6959247648906,-1.40264295143065,56.739848368934,30,0.9,A
M05_JS_A1_C03,25.6739409499359,-3.25129343698547,25.0430474560534,70,0.9,NA
M05_JS_A1_C05,59.3471810089024,-3.3299478470917,56.3365713712464,50,1.05,NA
M05_JS_A1_C06,88.888888888889,-0.455501864094971,82.3165780038541,90,0.55,NA
M05_JS_A1_C11,36.4963503649635,1.02850301494502,33.9968311669803,70,0.95,A
M05_MW_A1_C04,135.135135135136,-0.568606859676434,114.539741661996,110,0.65,NA
M05_SM_A1_C02,25.5754475703325,-3.38260079887976,24.3899113139557,110,0.8,S
M06_MW_A1_C01,26.4550264550264,-2.74395022889987,25.9321798460095,150,1.7,S
M06_SM_A1_C01,66.2251655629139,-18.5505989426952,76.3648091420539,50,1,NA
M06_SM_A1_C09,60.6060606060608,-1.43075253980303,55.4394049642612,30,0.9,NA
M06_SM_A1_C12,90.0900900900901,-17.2766146819142,101.384995301366,40,0.6,NA
M08_JS_A1_C01,49.8753117206982,-0.232000049037362,48.8617227190169,110,0.5,NA
M08_JS_A1_C03,87.336244541485,-3.63525501432985,77.9087269816796,90,0.6,NA
M08_JS_A1_C04,87.7192982456143,-6.9378492724903,90.4719018339496,90,0.8,S
M08_JS_A1_C14,65.3594771241826,-0.136077138307372,62.8270751748261,90,0.55,NA
M08_MW_A1_C02,35.84229390681,-6.36053642559298,32.9572655808495,90,1.35,S
M08_MW_A1_C03,36.2318840579709,-2.78614338037993,35.379683867476,50,0.85,S
M08_MW_A1_C06,17.1969045571797,-2.64724813595993,17.2530849435429,110,1.4,NA
M08_SM_A1_C03,96.1538461538465,0.353435025496321,89.1919105585304,110,0.55,A
M08_SM_A1_C04,32.051282051282,-6.39452374991981,31.0620514275794,170,1,S
M08_SM_A1_C09,26.1780104712042,-3.4424695314753,24.9796947186168,110,0.8,S
M10_JS_A1_C02,35.9066427289048,-2.09723463280798,31.7824807439158,40,1,NA
M10_JS_A1_C03,36.90036900369,-0.169106735061327,34.4375306462238,40,0.7,A
M10_JS_A1_C04,32.1543408360128,-0.751916795788284,33.2014459379775,40,0.95,A
M10_JS_A1_C05,38.7596899224807,-10.9018948938332,44.9730310281078,100,1,A
M10_JS_A1_C08,70.4225352112677,-15.3091839773719,66.5591306908275,180,0.85,A
M10_JS_A1_C09,55.7103064066852,0.0252337889974885,47.5300909450607,120,0.4,NA
M10_JS_A1_C13,74.9063670411986,0.283963869760717,76.6228099289546,110,0.35,A
M10_JS_A1_C14,53.3333333333332,-12.4367835201851,50.5614766320921,110,0.85,S
M10_JS_A1_C15,32.258064516129,-1.61733834041851,29.6801750591468,50,0.65,A
M10_JS_A1_C19,56.4971751412428,0.0760020071583577,54.2533715200005,80,0.4,NA
M10_JS_A1_C22,116.279069767441,-4.65336251849511,80.223428784041,80,0.45,NA
M10_JS_A1_C23,29.1545189504373,-7.34183707878953,31.0784640048892,60,1,NA
M10_JS_A1_C26,55.5555555555555,-1.83562141555547,45.6493683081933,60,0.5,NA
M10_JS_A1_C27,28.4495021337126,-0.134755879841906,29.8725996470194,40,1.15,NA
M10_MJ_A1_C03,21.2539851222104,-3.42442511373293,21.4042184298941,50,1.3,S
M10_MJ_A1_C06,57.1428571428573,-0.73990672491206,58.2128955534541,50,1.15,NA
M10_SA_A1_C03,38.0952380952381,-2.05835315157377,39.0109649372831,155,0.9,NA
M10_SA_A1_C07,70.1754385964913,-20.042538430014,80.7780077674166,125,0.35,A
M10_SA_A1_C08,62.6959247648902,-0.35793515326508,61.1900619010628,80,0.4,A
